virtual_date,ith_workday,s_date,ith_workday_r,spring_distance,ld_distance,nd_distance,ny_distance,ny_distance2
2012-12-31,0.0,2011-12-31,,343,244,91,365,-1
2013-01-01,-1.0,2012-01-01,-1.0,-40,-120,-273,0,-365
2013-01-02,-1.0,2012-01-02,-1.0,-39,-119,-272,1,-364
2013-01-03,-1.0,2012-01-03,-1.0,-38,-118,-271,2,-363
2013-01-04,1.0,2012-01-04,8.0,-37,-117,-270,3,-362
2013-01-05,2.0,2012-01-05,7.0,-36,-116,-269,4,-361
2013-01-06,3.0,2012-01-06,6.0,-35,-115,-268,5,-360
2013-01-07,4.0,2012-01-07,5.0,-34,-114,-267,6,-359
2013-01-08,5.0,2012-01-08,4.0,-33,-113,-266,7,-358
2013-01-09,6.0,2012-01-09,3.0,-32,-112,-265,8,-357
2013-01-10,7.0,2012-01-10,2.0,-31,-111,-264,9,-356
2013-01-11,8.0,2012-01-11,1.0,-30,-110,-263,10,-355
2013-01-12,-1.0,2012-01-12,-1.0,-29,-109,-262,11,-354
2013-01-13,-1.0,2012-01-13,-1.0,-28,-108,-261,12,-353
2013-01-14,1.0,2012-01-14,5.0,-27,-107,-260,13,-352
2013-01-15,2.0,2012-01-15,4.0,-26,-106,-259,14,-351
2013-01-16,3.0,2012-01-16,3.0,-25,-105,-258,15,-350
2013-01-17,4.0,2012-01-17,2.0,-24,-104,-257,16,-349
2013-01-18,5.0,2012-01-18,1.0,-23,-103,-256,17,-348
2013-01-19,-1.0,2012-01-19,-1.0,-22,-102,-255,18,-347
2013-01-20,-1.0,2012-01-20,-1.0,-21,-101,-254,19,-346
2013-01-21,1.0,2012-01-21,5.0,-20,-100,-253,20,-345
2013-01-22,2.0,2012-01-22,4.0,-19,-99,-252,21,-344
2013-01-23,3.0,2012-01-23,3.0,-18,-98,-251,22,-343
2013-01-24,4.0,2012-01-24,2.0,-17,-97,-250,23,-342
2013-01-25,5.0,2012-01-25,1.0,-16,-96,-249,24,-341
2013-01-26,-1.0,2012-01-26,-1.0,-15,-95,-248,25,-340
2013-01-27,-1.0,2012-01-27,-1.0,-14,-94,-247,26,-339
2013-01-28,1.0,2012-01-28,5.0,-13,-93,-246,27,-338
2013-01-29,2.0,2012-01-29,4.0,-12,-92,-245,28,-337
2013-01-30,3.0,2012-01-30,3.0,-11,-91,-244,29,-336
2013-01-31,4.0,2012-01-31,2.0,-10,-90,-243,30,-335
2013-02-01,5.0,2012-02-01,1.0,-9,-89,-242,31,-334
2013-02-02,-1.0,2012-02-02,-1.0,-8,-88,-241,32,-333
