date,day+AF8-of+AF8-week,cycle1,cycle2,cycle5,cycle5+AF8-2,cycle10,cnt
1,3,1,1,1,1,0.0028571429,68
2,4,2,2,2,2,0.0057142857,36
3,5,3,3,3,3,0.0085714286,5565
4,6,4,4,4,4,0.0114285714,4966
5,7,5,5,5,5,0.0142857143,3346
6,1,6,6,6,6,0.0171428571,3396
7,2,7,7,7,7,0.02,4146
8,3,8,8,8,8,0.0228571429,3096
9,4,9,9,9,9,0.0257142857,2713
10,5,10,10,10,10,0.0285714286,2409
11,6,11,11,11,11,0.0314285714,275
12,1,12,12,12,12,0.0342857143,2735
13,2,13,13,13,13,0.0371428571,2386
14,3,14,14,14,14,0.04,1901
15,4,15,15,15,15,0.0428571429,6072
16,5,16,16,16,16,0.0457142857,2716
17,6,17,17,17,17,0.0485714286,216
18,7,18,18,18,18,0.0514285714,22
19,1,19,19,19,19,0.0542857143,3903
20,2,20,20,20,20,0.0571428571,2700
21,3,21,21,21,21,0.06,2700
22,4,22,22,22,22,0.0628571429,2073
23,5,23,23,23,23,0.0657142857,1702
24,6,24,24,24,24,0.0685714286,231
25,1,25,25,25,25,0.0714285714,3377
26,2,26,26,26,26,0.0742857143,3016
27,3,27,27,27,27,0.0771428571,2586
28,4,28,28,28,28,0.08,1652
29,5,29,29,29,29,0.0828571429,2726
30,6,30,30,30,30,0.0857142857,279
31,7,31,31,31,31,0.0885714286,23
32,1,32,32,32,32,0.0914285714,4094
33,2,33,33,33,33,0.0942857143,4059
34,3,34,34,34,34,0.0971428571,3741
35,4,35,35,35,35,0.1,2567
36,5,36,36,36,36,0.1028571429,761
37,4,37,37,37,37,0.1057142857,19
38,5,38,38,38,38,0.1085714286,13
39,6,39,39,39,39,0.1114285714,2847
40,7,40,40,40,40,0.1142857143,2936
41,1,41,41,41,41,0.1171428571,2377
42,2,42,42,42,42,0.12,1740
43,3,43,43,43,43,0.1228571429,2563
44,4,44,44,44,44,0.1257142857,1896
45,5,45,45,45,45,0.1285714286,1552
46,6,46,46,46,46,0.1314285714,186
47,1,47,47,47,47,0.1342857143,1874
48,2,48,48,48,48,0.1371428571,1844
49,3,49,49,49,49,0.14,1919
50,4,50,50,50,50,0.1428571429,1191
51,5,51,51,51,51,0.1457142857,1816
52,6,52,52,52,52,0.1485714286,87
53,1,53,53,53,53,0.1514285714,1843
54,2,54,54,54,54,0.1542857143,1900
55,3,55,55,55,55,0.1571428571,1615
56,4,56,56,56,56,0.16,1461
57,5,57,57,57,57,0.1628571429,1514
58,6,58,58,58,58,0.1657142857,180
59,7,59,59,59,59,0.1685714286,41
60,1,60,60,60,60,0.1714285714,1933
